dx,dy,dz,rx,ry,rz,g
-0.029864720360417183,-0.35336940267365724,0.3892804429806429,-0.7714960298445783,-2.808404717230301,0.845871850837813,0.0
9.965346556006782e-07,-9.017891194174066e-06,-1.4782220613018815e-05,0.0001507038034892494,-5.762197841141514e-05,-3.199119821395424e-05,0.0
-6.053211858343677e-05,-0.00011178062934419364,-0.00024798007593807014,0.0007095186759469296,-0.0002638657417857182,-0.0005352567804624009,0.0
-1.8639861165088006e-05,-0.00012531311898283937,-0.00035676903189874043,0.0009939652775433627,-0.0007956617292124157,-0.0011428427741517755,0.0
-2.0803341554867516e-05,-0.00016684613584150298,-0.00045580307410131304,0.001346618725977966,-0.0010200167879039768,-0.001263941989561479,0.0
-4.7321393145158264e-05,-0.00029741067234756446,-0.000770281074434942,0.0026687656549944094,-0.0015247277816179405,-0.002122083365026284,0.0
-7.250295535556409e-05,-0.00045108289618617237,-0.0011498921494706993,0.003905497879707176,-0.002170203775257562,-0.003072531027125791,0.0
-9.797595019902725e-05,-0.0005283429890757252,-0.0013880415978879679,0.004508168849790772,-0.002761630478455235,-0.003943581161899079,0.0
-0.00017838983135064906,-0.0008236749082802808,-0.0021563429540422674,0.007036560026885463,-0.004059977183167085,-0.005914684100248424,0.0
-0.00022219256854119282,-0.0011032237660471567,-0.0029054894556510558,0.00937783052905361,-0.005494355633290482,-0.008189691148451472,0.0
-0.00024989131936763165,-0.0012116835876623822,-0.0031527520709455636,0.010218726452322913,-0.005928462119320077,-0.008852393507760348,0.0
-0.00033299300681515626,-0.0017783935723161282,-0.00457703383707142,0.015176793859409288,-0.008496109003412133,-0.01266027210031373,0.0
-0.00035638445511379166,-0.0018679593004865547,-0.004766432905493612,0.015799522086334283,-0.008681793140913108,-0.013065024970101202,0.0
-0.000451373667493038,-0.0024530112512456403,-0.0063215861122311034,0.02170840411933439,-0.011443295615312543,-0.017639150146026128,0.0
-0.0005441709728985084,-0.0025382022514649494,-0.00661468228683415,0.021504669058723058,-0.011547618766278855,-0.019013537506646694,0.0
-0.0004406715192893512,-0.0021800237659043153,-0.0056287000493145944,0.01868678320099848,-0.00957452262575531,-0.01588554178620538,0.0
-0.0004971619335545491,-0.0025216211697279833,-0.006387326399638016,0.022057112063337048,-0.010524165057289814,-0.017753935819875166,0.0
-0.00044837716996812965,-0.0024712456839516284,-0.006529990377509398,0.02184852738881171,-0.010880326892417802,-0.019022098493344797,0.0
-0.0004085610250215768,-0.0021748573619541633,-0.0055266286511761464,0.019010000910150038,-0.008743071249728729,-0.0156207922280448,0.0
-0.0005418401831497263,-0.0025266257481655896,-0.006556040811654673,0.022038423054918432,-0.010071959562527155,-0.0189458690044495,0.0
-0.0004375830891061236,-0.0021753182763401546,-0.005567973181040353,0.01889349383941863,-0.008392323485491904,-0.016001368668793425,0.0
-0.0004768479413747445,-0.002512592705821326,-0.006558405965952918,0.022409906227806697,-0.00976557163000269,-0.019290953053696325,0.0
-0.0004917781851187172,-0.0025204264000792675,-0.006478787907945205,0.022136128906745378,-0.009143716647186828,-0.018701301226782707,0.0
-0.0004333104577516414,-0.0021626333835439993,-0.005560461146744078,0.019381195935842144,-0.007652431808526927,-0.016158997374364215,0.0
-0.0004738736102977703,-0.002501444543238862,-0.006512851335427172,0.022393001121787937,-0.008776803308238268,-0.019236648324244654,0.0
-0.0005261468667058927,-0.002516475113892802,-0.006569522048562759,0.022396439414509917,-0.008519817308371813,-0.01963168654097469,0.0
-0.0004183236205621138,-0.002161869566166319,-0.005613721567578556,0.01914380633378321,-0.007188196930992596,-0.016684367232990827,0.0
-0.0004920915168226403,-0.002526139622005097,-0.00643940291750239,0.022886082806025,-0.007822206045103641,-0.018841773603151424,0.0
-0.0003949301318853862,-0.002170564373809414,-0.0055188767030474595,0.01955276825144947,-0.006501420218516074,-0.016179299998688945,0.0
-0.0004844396344990398,-0.002507260385437582,-0.006551120105852903,0.022714998662804742,-0.007491707427377037,-0.01968840923567955,0.0
-0.0005419748099889724,-0.002500778979988183,-0.006602721752133889,0.022674000995410726,-0.00724055940724222,-0.020061839424593997,0.0
-0.00043267258208838644,-0.00216194500210648,-0.005624955665245734,0.019358581847298828,-0.005979958458045775,-0.016984916304332798,0.0
-0.0004855653832935569,-0.0025261460240710853,-0.006486383762025483,0.02291679020708437,-0.006535544024944606,-0.019547529804496033,0.0
-0.0004720073966351518,-0.0025397693302119384,-0.0063761835352851015,0.02300598707478757,-0.0060807400591271765,-0.018992032903448253,0.0
-0.00043797866274747355,-0.0021650600974861267,-0.005530458187424175,0.019843680694189042,-0.00495649635393125,-0.016801090802971153,0.0
-0.000502676982370498,-0.0025068299259739524,-0.00659832783458375,0.022937715139831505,-0.005945743433378947,-0.02015722446964857,0.0
-0.0005157431821387753,-0.0025061089879727105,-0.006587641572659619,0.022852813037307684,-0.005518665074337292,-0.020182951276715377,0.0
-0.0004025861251489918,-0.002168808188918736,-0.005566384552343068,0.019906885030520433,-0.004476597432951035,-0.017008059842733736,0.0
-0.0004946950212228116,-0.0025466706727362842,-0.0064451685703395545,0.023193553431443636,-0.004701519811317834,-0.019530562358545,0.0
-0.00042782370840972056,-0.0021380210324732918,-0.0055815270263586125,0.019904948691773186,-0.003920898031841702,-0.017329732694944477,0.0
-0.0004907695123612665,-0.002505019898721761,-0.00654704064092218,0.02319893058693709,-0.004536152976128527,-0.020271204903752005,0.0
-0.0005034452787915783,-0.0025418923387857117,-0.006495429100454864,0.023122992085198232,-0.004004006014456607,-0.01993419383295303,0.0
-0.00042300073671908134,-0.00215937186745635,-0.005595045640959834,0.02004343142204107,-0.003157334643046905,-0.017195574220974258,0.0
-0.0004862037303291003,-0.002499492376750956,-0.006523151896514201,0.023222614052867963,-0.0034992155668787106,-0.020337417653282647,0.0
-0.0004772615082720075,-0.0025179511400842403,-0.006359195236015025,0.023136971788230036,-0.002997461807291657,-0.01963664216098926,0.0
-0.0003834735597691638,-0.001904147389676869,-0.0049528621218105084,0.01770205858324171,-0.002183083511650974,-0.01550860520669134,0.0
-0.0003601038483479341,-0.0018604982711139528,-0.005161357334342226,0.01782762559979121,-0.0024263195951110816,-0.016498367071882958,0.0
-0.00028979349298582924,-0.001422432636779325,-0.0035088839237615854,0.012727536997222285,-0.0011370427364312263,-0.010664103841269618,0.0
-0.00020087335875884627,-0.0012795599818083425,-0.0033483448665014848,0.012257772332602113,-0.0013103972406720565,-0.01048843671073027,0.0
-0.00023922543500647792,-0.0009635336309250508,-0.002361396364038315,0.00868603461429547,-0.0005205160770902495,-0.0073460236661979095,0.0
-0.0001180301309661666,-0.0005399594155591214,-0.001491027573771675,0.005103844928840744,-0.000597909638444527,-0.004712477946516608,0.0
-7.458516229032902e-05,-0.0003095077117979961,-0.0009344308721976335,0.003062716869177917,-0.0004268930594926168,-0.00296627295118318,0.0
-5.105350416533677e-05,-3.9325332981399175e-05,-8.872929233655347e-05,-2.931398803224239e-06,-5.690590283968788e-05,-0.00011992356479284538,0.1
0.0,0.0,0.0,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998
1.7331359507717636e-05,-1.51805784597836e-05,1.770056263195041e-05,0.00018286528731903395,3.832742610487827e-05,1.0592507368151205e-05,0.0
3.612267792984375e-05,-2.057393324483847e-05,1.2363424695849279e-05,0.00022295463574900642,0.00011323527378337417,-3.07578449117718e-05,0.0
8.953331544034326e-06,-3.263920077489768e-06,-1.9282073602244765e-06,5.497154207746713e-05,-1.6398023945374263e-05,-1.5972259873875405e-06,0.0
-4.882191239346384e-05,-4.6093071121300344e-05,0.0001465602383640685,-9.769204034461298e-05,0.00041991806695529377,0.0006999956579773203,0.0
-3.992031651402911e-05,-7.210906919313809e-05,0.00019667318409449797,-2.622494293197386e-05,0.00045799684910674543,0.0009367668641011295,0.0
2.5436534744710526e-05,4.114545625077959e-05,-6.930626270340579e-05,1.7393208187999054e-05,-0.0002827500998812127,-0.0005175454462329199,0.0
0.00011656748025488245,0.00012992353483193275,3.504953241637021e-05,-7.14134457825838e-05,-0.00034412380421589006,-0.00035626962292037434,0.0
0.00044283469096942363,0.0006941887132266844,0.0009982852344307125,-0.0011353592698091775,0.0002644964100917413,0.0001820766792020867,0.0
0.0005187090111583373,0.0007893820317182443,0.0014927417559885692,-0.0016471002295084108,0.0007188931298807155,0.0015253376593792611,0.0
0.000745309637713791,0.001231457199719399,0.0026190892654932574,-0.002768752239240037,0.001646067098749704,0.003469788561075632,0.0
0.0008595884412036722,0.001540064278577613,0.0037218172312531717,-0.0038534693913808774,0.002810432319315659,0.00566423732466223,0.0
0.0009763126171146788,0.0016648617864882254,0.0037980471796901782,-0.00393523407099837,0.0024777619094074055,0.005314293264916059,0.0
0.0013601272420307661,0.002230003343861031,0.005347607574720636,-0.005223146547756907,0.0035792247187198534,0.007960127244035164,0.0
0.0013384129901052241,0.0022429397275720575,0.005121897814069659,-0.005195784962358965,0.0035254255291716774,0.006859185379312904,0.0
0.001649492897545915,0.0028082011032570797,0.0059887901886446215,-0.00631656717882538,0.003809008731655794,0.0074626535999128,0.0
0.0016350613915854725,0.002719003428949318,0.006340739686878316,-0.006308761947910829,0.0044251774802313015,0.009106924973845965,0.0
0.0014354947554724926,0.002330608667688694,0.005414576157128592,-0.005353286395387787,0.003737483902706451,0.007700358011535902,0.0
0.0016742366354687496,0.0027743798790057506,0.0061244586962129755,-0.006342234939479524,0.0040112824489266785,0.007987289799368552,0.0
0.0016611732867123155,0.0027915950992995486,0.006163885911111583,-0.00631081423477608,0.004198897198498752,0.007892542805917585,0.0
0.0014285453606187257,0.002388560724472022,0.005343034316177664,-0.005384126916446831,0.003695058595797107,0.007157505437704936,0.0
0.0016597679331815107,0.0027293507556264696,0.006342803102865308,-0.006142537272104791,0.00463385163053065,0.00908938343618812,0.0
0.0014169437971280896,0.0023892009422644134,0.005295135996908312,-0.005431495378505286,0.003545387212446016,0.006706188666258439,0.0
0.0016563893074527554,0.002778047255482252,0.0062161981721325366,-0.006263072918859701,0.004407664437519276,0.008168739483320198,0.0
0.0016694447852458084,0.0027497865397000387,0.006212011171259718,-0.006208673016774087,0.004591237268927184,0.00849721434563061,0.0
0.0014370879981527446,0.002383933786408665,0.0052694565833869556,-0.0051889601690843085,0.0035895826996861224,0.006617633427832281,0.0
0.001660483170166753,0.002777795441397446,0.006209115193883341,-0.0061848185390392454,0.004579183893491656,0.008136330956952376,0.0
0.001666532933794783,0.0027489559787253204,0.00623684408622277,-0.006173912701215381,0.004567963510540007,0.008377638825008304,0.0
0.001452372710005978,0.002401792978049433,0.005320755516728892,-0.005213139153509669,0.003773371042164797,0.0066189852530301185,0.0
0.0016569141034855801,0.0027462771052788604,0.006246235274039613,-0.006181684231699909,0.004713926050361916,0.008742913752125603,0.0
0.0014178251903284138,0.0024130203121158766,0.005249946206427825,-0.0053807092152586,0.0037391455267541396,0.006252001164594734,0.0
0.0016601487682414168,0.002764220653616478,0.0061996930824453345,-0.006042402579879792,0.004738760984364987,0.008110225615570843,0.0
0.0016674472735444638,0.002737751751787476,0.006235944984941955,-0.005970017535286899,0.004652721665852955,0.008155833867960594,0.0
0.0014366951125932299,0.0024003124681478694,0.005283496081190164,-0.005303351344861207,0.0038797576798841327,0.0066764249020657696,0.0
0.0016545204510167947,0.0027363458654732775,0.006321567900820668,-0.006111917537500414,0.00503851454000559,0.008604522693530015,0.0
0.001667171673306619,0.0027986698339985128,0.006112229009184067,-0.00603577716356396,0.004551192663666104,0.007416234198164506,0.0
0.001429129068448727,0.002340886430562017,0.0053923008624929825,-0.005161682747991558,0.004231817843709074,0.007230730867955226,0.0
0.0016617828017151566,0.0028082281097937534,0.006201912068875881,-0.006001638851450025,0.004865839644641046,0.0076825876850614705,0.0
0.0014216074796126778,0.0023468080253475354,0.005361162585427237,-0.0051949787865665925,0.004181125211115244,0.00718453578600009,0.0
0.0016652258964621712,0.002792294693101327,0.006107352735070126,-0.006035983962293143,0.004764300545867517,0.007299947973402832,0.0
0.0016470501907824668,0.0027500274678974312,0.006265982983396368,-0.00598741049334478,0.0050373757361903415,0.00799680350436388,0.0
0.0014443248555423907,0.0023771818188446647,0.005265992037737144,-0.004978886011051106,0.004169513364545185,0.006608564567767705,0.0
0.0016848377355640418,0.00278749222601804,0.006259209693655843,-0.0059084314006648125,0.004986278643513309,0.007861138617302865,0.0
0.0016553203622489028,0.002748566124173346,0.006217135196301182,-0.006039864885220236,0.005103320916615139,0.008082059984334367,0.0
0.0014148713274679432,0.002407027853754795,0.005346732776381702,-0.00517592063783634,0.004236892367484479,0.006550821787176475,0.0
0.0015700733836733274,0.0025889139030070285,0.005808333455630088,-0.005590291946482806,0.004760340200687718,0.007088548372542469,0.0
0.00139098086210631,0.0023025761360046526,0.005120993853276856,-0.004756170408909299,0.00412156605977998,0.006365116685200289,0.0
0.0009979511114926315,0.0016510178476026316,0.0037551767785357626,-0.0036279872194591167,0.0032306407337929777,0.00504304386343396,0.0
0.0009472152659132892,0.001600868475501227,0.003425868961579037,-0.0032554897080267486,0.002610132969332657,0.0035087773841197545,0.0
0.0006178930249236408,0.0010418768293100622,0.0024310886392487907,-0.0023900079927153817,0.002201625744176372,0.0034549540863731965,0.0
0.0005688516372325016,0.0008805062867915381,0.002001022486939119,-0.0017692027113760944,0.001557367127138054,0.0026305043727764543,0.0
0.00032168754286886203,0.0005299965658186467,0.001137461221284608,-0.0009486397715583184,0.0009181039987216089,0.0012180560904593851,0.0
0.00017730065501579684,5.759539410127301e-05,0.00024115211102643253,-8.289638598688032e-05,0.00025302359783685446,-6.48119117466206e-05,0.0
0.0006056657412996415,-0.0005911482771384646,-0.00039528753671175254,0.0015035987644624882,-0.0005670620905977586,-0.0015529482696609032,0.0
0.0013374324354582974,-0.0011394194937942581,-0.0008452938416992906,0.0035725599865252533,-0.0015800223103989985,-0.0032853128552655098,0.0
0.0016163829452407116,-0.001424204626532033,-0.0009476132187262731,0.004278275904054607,-0.0014359331333864134,-0.0034356796532671874,0.0
0.002441996395866331,-0.002175519005863935,-0.001512587346865213,0.006456308931687638,-0.002218946107221953,-0.005870974046978283,0.0
0.0026335850688019163,-0.0023380093876389507,-0.0016409409842789158,0.007052756597437787,-0.0026888151631490054,-0.006142256840143134,0.0
0.0036746107822060135,-0.003238913513481878,-0.0023804040925051173,0.009837376908189352,-0.0036384330379481966,-0.009161791942146058,0.0
0.004268439629910071,-0.003841361870232096,-0.002800214443762994,0.011414088938570544,-0.00411169762638286,-0.01089620036873351,0.0
0.003995473299185346,-0.00355967935881496,-0.0024969343365420227,0.010630769373705912,-0.0037678123262447905,-0.00958716728929343,0.0
0.004770181228517301,-0.004174276458410897,-0.003069188148595081,0.012853557076514338,-0.004528745738055839,-0.01191248299730402,0.0
0.004719128659938926,-0.004219333977879547,-0.00301277702336078,0.012706196181069565,-0.0041118354062734674,-0.011584541800843506,0.0
0.004039471540312797,-0.0035767085483460748,-0.002553403371121754,0.010816447919588065,-0.0034642300359384315,-0.009909322537266174,0.0
0.004719128039711376,-0.004185352920944463,-0.002966761183271993,0.012638351187234213,-0.003999388528782788,-0.011415597268233102,0.0
0.004082332306422284,-0.003612553754893555,-0.0026890338253876545,0.011123309633112456,-0.0036116984361709292,-0.010676937438271916,0.0
0.004702496738796094,-0.004179361418907734,-0.003004064454347144,0.012739178225755113,-0.003881724421098909,-0.011752653454432105,0.0
0.004735536635605095,-0.004182727265481023,-0.0029906563393478636,0.012789885348826727,-0.0036814997089900103,-0.011752449711543766,0.0
0.004040162452749643,-0.003603578178355882,-0.002593068164248813,0.010877257266886762,-0.0031665104159590562,-0.01011844385408539,0.0
0.004734042585336981,-0.004206623084411165,-0.0030336959708086586,0.012926814289111278,-0.0036855243254541037,-0.011818693785627887,0.0
0.00471676766629045,-0.004181614375521503,-0.003047820285636771,0.012771713820363444,-0.003654369467819496,-0.012235168828818588,0.0
0.004050888794744953,-0.0035892301884362654,-0.0025759464257134046,0.011068187518883183,-0.0029023287162344147,-0.010178925235323683,0.0
0.004724897273399767,-0.0042013046429928425,-0.002943456453619653,0.012859566914855777,-0.003142623231880748,-0.011434423496722412,0.0
