dx,dy,dz,rx,ry,rz,g
0.004733360041944884,-0.0041593429761652145,-0.0030960931611850318,0.012959186325219994,-0.0033098650166207833,-0.012693944404620738,0.0
0.004007396090719345,-0.0036122396399863033,-0.0025619391232864497,0.010903851029700047,-0.0026265121515933743,-0.010081194214680012,0.0
0.00473930007380971,-0.004212117648003888,-0.002986672862016815,0.012910606860090837,-0.003053269702538497,-0.011666110734838114,0.0
0.004071130672209378,-0.003558320288504946,-0.002672299102848108,0.011298846157697454,-0.0027016795799186255,-0.011083495754491163,0.0
0.00472164529215803,-0.0042293391853958084,-0.0029548894386049462,0.012852339716521083,-0.0026535225063377688,-0.011347961330186424,0.0
0.0047053183442275215,-0.004165113867896031,-0.003077873283377386,0.0129851019817354,-0.002866483617071758,-0.012850513534309688,0.0
0.004069882324278878,-0.0036211536783265497,-0.0025168978236054795,0.011147906068404753,-0.002373024066791185,-0.009584779797764759,0.0
0.004287203875802614,-0.00376424458594643,-0.0026775378459065746,0.011854051119047665,-0.002198455162325086,-0.01123974295888322,0.0
0.0037089376229962195,-0.0032943802538465405,-0.00246245255486488,0.010138337985917512,-0.002324790621917483,-0.0096794414025001,0.0
0.0026104508485286504,-0.002367065514283506,-0.001827683002059266,0.007280742044040972,-0.0011031295134320551,-0.007611983268607542,0.0
0.0025050476655484877,-0.002248679230587136,-0.0015478025320821986,0.006833798159013499,-0.0013729457136042456,-0.005867808418088899,0.0
0.001714971597365611,-0.001407130608752527,-0.0010631307988209215,0.0047671033165626875,-0.0009359360268565986,-0.0046484949805410125,0.0
0.0013430825576115357,-0.001148869863571711,-0.000788434182554032,0.0037273638149554755,-0.0004389146281567058,-0.0032323700567486735,0.0
0.0006558220305494245,-0.0006246095539896301,-0.00047545783453517565,0.001945046732144684,-0.0003660390552586712,-0.0019713153396350713,0.0
6.198248735031497e-05,-0.0001343772593979109,-0.00037152292117392793,-0.00025878066332737926,-8.74116747180409e-05,-0.0008915541852783926,0.0
7.73285579719063e-05,-2.48406412345914e-05,-0.0009558520934995207,-0.001618735467527166,-0.0010554520289942637,-0.0006531943263701906,0.0
0.00016004930075774748,-5.12621447478212e-05,-0.001750455945981777,-0.003002623316031433,-0.0017212394368928408,-0.0001538007326469526,0.0
0.00019040101814732369,-1.9781166168630904e-05,-0.0024563509389117777,-0.0038617536135057418,-0.0022201043426304246,-0.002055100046093883,0.0
0.00024322018999989314,-7.492691202398705e-05,-0.0038441329715127592,-0.005926459855555372,-0.0032709362541591958,-0.003345006885997495,0.0
0.00029364413063104333,-9.304371884988338e-05,-0.003944455420996806,-0.006259270157568164,-0.0034742626117134634,-0.0025075389303737677,0.0
0.0004004897996129353,-7.861977056811131e-05,-0.005369972329749617,-0.008751722124340972,-0.0047772957441796216,-0.0034203705055140393,0.0
0.0005694560897796241,-3.586199404748136e-05,-0.0061923380264707895,-0.009876525647826151,-0.005470335741063259,-0.003794921206719995,0.0
0.0004769539086279806,-8.54078426981153e-05,-0.005887756696394575,-0.009651320166956745,-0.005227101519199806,-0.0038479393204589735,0.0
0.0005114744017523654,-0.00012405153605793418,-0.006916910993549408,-0.011516391385876776,-0.006131630501141405,-0.004195242812214173,0.0
0.00047416757785004315,-0.00010202602127745708,-0.007084479517947939,-0.011540273644109728,-0.006098062053971898,-0.0053340364833649595,0.0
0.0004296117750748063,-7.998818629784132e-05,-0.005993179832601725,-0.009871252138508368,-0.0050695805994869225,-0.004194329027638721,0.0
0.0004697453150753761,-0.00011039844198296178,-0.006857108111797516,-0.01167730385014673,-0.0057513028307552005,-0.004307138499756655,0.0
0.00048247188813951847,-0.00010501302144338975,-0.005901976452789837,-0.00988661788952555,-0.005214489491756513,-0.0035915396977784925,0.0
0.0005719713264583093,-8.753384044724033e-05,-0.00698578307050346,-0.011308220805927818,-0.005852005770284219,-0.0047792300672637456,0.0
0.00046874390639084496,-8.863657697089078e-05,-0.007064914481369811,-0.011691513300730628,-0.00546580009753983,-0.005399259283172281,0.0
0.00045754036275252874,-9.189984510055149e-05,-0.006087748708494101,-0.010084153039295753,-0.005241387481775828,-0.004647196618989637,0.0
0.0005194949460221032,-0.00013428382632774127,-0.006971230587085986,-0.011766416115098561,-0.00573782321174221,-0.0043722318473484525,0.0
0.0004956465316736103,-8.73797463098458e-05,-0.0068853708380499645,-0.011721912424826713,-0.005529049683949072,-0.004849684272193261,0.0
0.0004795579473216294,-9.295195341402218e-05,-0.005873067445129165,-0.010005672544388788,-0.004784623088351481,-0.0036635898177213508,0.0
0.0005082121484059898,-0.00011083829523472755,-0.0069342238689164,-0.0117697578248312,-0.005416334813064694,-0.004797995687530809,0.0
0.0004566027885573032,-7.013146330769882e-05,-0.006232922923586293,-0.01038999371455664,-0.00490154369412954,-0.005031828513118619,0.0
0.00032063405803739453,-5.090883751035502e-05,-0.00470158948226132,-0.007814698252173439,-0.0034751761533886594,-0.0038240124591525267,0.0
0.00035744623555916677,-8.336592951468935e-05,-0.00426863374165673,-0.00741657145326538,-0.00355569408878198,-0.0025640593813449214,0.0
0.0002282165867361352,-7.179722434336178e-05,-0.0028548263344960745,-0.005092541858218787,-0.0023000465429703354,-0.0012447454157192284,0.0
0.0002080735214551599,-4.125705124136125e-05,-0.0025962124380104756,-0.004543384911240449,-0.002051836930298201,-0.0016345666159277017,0.0
0.00014199315432206205,3.5097673645956284e-05,-0.0018873524509721296,-0.0030148191740608787,-0.0013402676267220137,-0.0022671282457935663,0.0
2.370804791063108e-05,-1.9137305861449683e-05,-0.0008735705635347646,-0.0012991132384759518,-0.0004516582485876164,-0.0009321810241033832,0.0
1.5107322809237989e-05,8.33400673661e-06,-8.360710034688301e-05,-1.3715930304594726e-05,-4.614004102743152e-05,-0.00011657130446096967,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000000000009
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000000000009
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998
1.2903877988496015e-05,-9.817502402753586e-06,6.279207356840733e-05,-4.981465417394637e-05,-3.444109055283917e-06,0.0004387168589203676,0.0
6.109976665669148e-06,8.426943189365765e-07,-5.28808738342601e-06,-6.79575214084377e-05,-6.819885539144366e-05,7.595024296689831e-05,0.0
6.623316328363549e-06,8.52106014687104e-06,-1.2875045985960565e-05,-7.303277156284205e-06,-5.3942915240412503e-05,-0.00011605992692747744,0.0
-5.237305345212606e-06,6.932604431908462e-06,-4.061430419038947e-05,1.8590769256490725e-05,1.5852684541517448e-05,-0.00017110968150690561,0.0
-1.0578627664015183e-05,7.074554359942642e-06,7.58413964974114e-05,-2.6502824353458188e-05,9.430073600213973e-06,0.00029936940735115006,0.0
-9.948729629166708e-05,0.00036804724112560194,0.0006327177036333786,1.7296621231843723e-05,0.0003516136756540611,0.0014662380513423036,0.0
-0.0002656403266943774,0.0006724989200012632,0.001012260035841317,-0.00021222695161406124,0.0008073101488035306,0.001868247335980587,0.0
-0.0003734231901824925,0.0011566370056836917,0.002178911767333369,-2.13112737484783e-05,0.0014376600551719854,0.0050722227389738105,0.0
-0.000556804082000012,0.001604236381057056,0.003014117483237766,-0.0002425496969788027,0.0021053706233140623,0.007189032112375034,0.0
-0.0005665791579198554,0.0017658173474212058,0.0031806521123389775,3.2815657046089686e-06,0.0022145917769496037,0.0071632226425160025,0.0
-0.0008580086962879097,0.0024009815601055973,0.004504028348059519,-0.0004355525933297938,0.002921495862046264,0.010515501745177132,0.0
-0.0009049789955659915,0.002443768443492811,0.004415780398486391,-0.0004302484754630312,0.0031839283586658773,0.009964935972954274,0.0
-0.0011405842922815046,0.0031600705606374957,0.005897607125873727,-0.0004996660948640708,0.003959414897437341,0.013765755254698558,0.0
-0.001221599564214415,0.003314918573010084,0.005981503555666012,-0.000593636942592117,0.004586471157898675,0.013196317875271368,0.0
-0.0009299804405436263,0.0027633930211344304,0.0054227809750668765,-0.0001769199914620559,0.0034847075834671948,0.013234988285794641,0.0
-0.001166443195970368,0.003355904306581836,0.00598750689166111,-0.0005362590701759734,0.0046641100958542125,0.013094889102315418,0.0
-0.001146903821260259,0.0032600111266549714,0.006079676337611861,-0.00024387545341014033,0.004278450684259472,0.013913246865406598,0.0
-0.0010526439210514216,0.0028272391736630653,0.005130504321492646,-0.0006531046783446945,0.00399080568785104,0.011494057844886746,0.0
-0.0011814985217581397,0.0032498899290580585,0.006135568274533543,-0.0005308559229097939,0.0044178214518955095,0.014115434443936092,0.0
-0.0011286276668187323,0.0033289558303966627,0.006085446344447604,-0.0002965350282730997,0.004725724004085663,0.01365857839640311,0.0
-0.000988533755494403,0.002836602999417459,0.005219308628099967,-0.00028075547857504823,0.004046261908248194,0.01161522287641334,0.0
-0.0011964686461993779,0.003274591611727218,0.006104569814431415,-0.0006301919252926919,0.004901724580853806,0.013838180439338876,0.0
-0.0009962262500387842,0.002820342747893667,0.005128877567420254,-0.0002873822573088228,0.004096405648434942,0.011333650864221195,0.0
-0.0011512009250511934,0.003305392587459377,0.006006881297600908,-0.0004037186047266342,0.0048917227799241125,0.013263237244385384,0.0
-0.0011606461020937375,0.0032878543965421114,0.006151448547457861,-0.0004128454377444607,0.004916550306286904,0.013990287893952652,0.0
-0.0009724492975266563,0.0028439488961153336,0.005260993203248854,-0.0002862145456017928,0.004350080192031758,0.0116726596784886,0.0
-0.0011475333815144234,0.003301929337877152,0.006043836610813147,-0.0003906244543096238,0.004950694536862699,0.013219346843641289,0.0
-0.0012045964613259519,0.003298912867273629,0.00597057960303643,-0.0006438083228917299,0.005104909509385802,0.012810955278135028,0.0
-0.0009997039035265498,0.0028051064843553353,0.005151418697438903,-0.00035982890237550025,0.004360920959563863,0.01138302969646282,0.0
-0.0011464284086645932,0.0032916528693792135,0.006144425636459616,-0.00035582880516421556,0.00520924062982564,0.013848328893856177,0.0
-0.0010138274199078673,0.0028409617259388953,0.005249503497028407,-0.0003772242039141102,0.004641198558605009,0.011454186893522067,0.0
-0.0011348856346283243,0.0032983329149909313,0.006064196978240288,-0.0003427362983825788,0.005195490155751159,0.013149587789255901,0.0
-0.0011621769997127301,0.00330628048161824,0.006007177218979809,-0.0003215433978528484,0.005322574888360521,0.012809750552712607,0.0
-0.000998263723382714,0.0027966265958923042,0.005211366674999718,-0.00040359089637682227,0.004653519387768146,0.011596957809223762,0.0
-0.0012104326115491837,0.0032824299424907277,0.0060731082836919525,-0.0007194883614793021,0.005507828053916253,0.01310346160638648,0.0
-0.0011302068695231982,0.003347500434868589,0.006045396240036138,-0.0001641409381561293,0.005382374824859593,0.012712112227699746,0.0
-0.001002292048537523,0.0028091303612129415,0.005212172373752266,-0.00037650198320811346,0.004785782816631112,0.011466768117658621,0.0
-0.0011683713218254427,0.003288552318750082,0.00605095496540764,-0.000374546305833362,0.0056741393427621745,0.012970808509362053,0.0
-0.0009970068050114272,0.0028284285872183235,0.005175055313219656,-0.00028462203480744686,0.004857164674566761,0.01082175840743027,0.0
-0.0011639137707525615,0.0033006689239200027,0.006066672737683798,-0.00038036182158678045,0.0057381477739055775,0.012978008198882673,0.0
-0.0011432107870087693,0.0032748924048932593,0.0061127686578504314,-0.0004226315316658569,0.005865611219182831,0.01335931098383103,0.0
-0.001001742684704196,0.0028589853625724526,0.005172880440045491,-0.0002827945192687073,0.004943149803235514,0.010544885219263223,0.0
-0.001145431270863348,0.003279974265182506,0.006107162724091619,-0.00040990082355789326,0.005934090481605647,0.013182136324646543,0.0
-0.0011876555686609752,0.003288810244263529,0.006035521421631607,-0.000409728407660008,0.005882051583162351,0.012657775951045114,0.0
-0.001009637169171268,0.0028267020971328716,0.0051704672004981855,-0.0004548244330191825,0.005124840313864176,0.010635490745022291,0.0
-0.0011443546243984914,0.0032805758356249104,0.0060899811477349575,-0.0002821378461662083,0.006140180765105363,0.013066931153372652,0.0
-0.000996065697549356,0.0028505915575574026,0.005262288508691926,-0.00030891877283108216,0.005129243063284328,0.011057553481552462,0.0
-0.0011463159033036352,0.0031348893577425874,0.005692884981151725,-0.00046555119411290785,0.005778034012963396,0.011325450883382437,0.0
-0.0009808400497458292,0.002784578723000364,0.005187140808720236,-0.0003861548577855367,0.005395004889419575,0.01128467966790836,0.0
-0.0006775778930315224,0.00203350024508564,0.003687660962046868,-5.8029134721311604e-05,0.0036433800914896786,0.007430031354956235,0.0
-0.0006770547589506487,0.001927244529360994,0.00350018546970704,-0.0001373212450438907,0.003529564062790147,0.007001565739559679,0.0
-0.00056286002700702,0.001479015285509977,0.0027673655738035263,-0.00036980676952139135,0.0030421369302944257,0.005874264512355731,0.0
-0.0003271253501508087,0.000922298007068667,0.0017014664465406781,-0.0001516522130687037,0.0017293149914121564,0.0035543631313691426,0.0
-0.0002085235891528675,0.0006975171811605674,0.0012284015461951348,8.093760709186604e-05,0.00116711437784911,0.002467688363983256,0.0
-0.00014243105249614474,0.00023673529324769182,0.00043938894538947393,-0.0005378585202565553,0.0002962983996304125,0.0013518878528929745,0.0
-0.0007009739795856146,-0.00011876512451647336,-3.236457896554912e-05,-0.003725030163874564,0.0002573546754804923,0.0014148275641718833,0.0
-0.0016380831701344328,-0.00039685537591077624,-0.0002505475004214164,-0.008938664943062016,0.00023001299059943747,0.003494262227433098,0.0
-0.0020909495261411948,-0.0004636982209226814,-0.00020047529278482967,-0.011673015105807996,0.00027903604437895524,0.005370272900934059,0.0
-0.0032911742783815756,-0.0007226951472111276,-0.00032707840201612326,-0.018336374704326558,0.0005644997241343042,0.008389603704991755,0.0
-0.004207523516256209,-0.0009491780807754924,-0.0005568494077629604,-0.02337926111629124,0.0007163342327616284,0.009589851739301603,0.0
-0.00434408388804533,-0.0009925992489225322,-0.0004879400782658583,-0.024170479068098716,0.0011669410755170695,0.010562552233131295,0.0
-0.005919068192497878,-0.0013198541656762042,-0.0006650604739704691,-0.0329679300816533,0.0019046881936550797,0.014116327097147607,0.0
-0.006721195936781832,-0.001484843695077287,-0.0008022096634077713,-0.03725153878151233,0.002943568088221493,0.015459408291651378,0.0
-0.0057474899471080115,-0.0012780721865143785,-0.0005413407389441294,-0.03226929180506247,0.0021558446925866726,0.01453171864124192,0.0
-0.006786317459637842,-0.001512195573511732,-0.0008259183583131935,-0.037875278198864326,0.0036625093335387326,0.01572474155590775,0.0
-0.005908543235198432,-0.001274649008952855,-0.0005804291844750398,-0.032902464154433986,0.004035505114250437,0.013744084465764361,0.0
-0.006747029738315341,-0.0015247425539274828,-0.0008217617865919902,-0.0377032963657265,0.00430296295681698,0.015560605798392357,0.0
-0.006757850618483649,-0.0015469300242435535,-0.0008044465072467033,-0.0377889481519203,0.004933105427809004,0.015853325224526205,0.0
-0.005912262333748093,-0.0012771780998176996,-0.000636234266076896,-0.032914671728352496,0.005174081053958002,0.013132964653335688,0.0
-0.006757523620619606,-0.0015178991347005732,-0.0007616240213587089,-0.03781235428975338,0.006168700085058543,0.015781640606042036,0.0
-0.006755243327836124,-0.0015202634832817696,-0.0008335625900180443,-0.0378697177020168,0.0064758038732097845,0.015058732578693723,0.0
-0.005871474771513209,-0.0012805723868086205,-0.0005846895530057239,-0.032624681399008426,0.006418225964301527,0.013527284924517158,0.0
-0.006753116396147937,-0.001504442200660483,-0.0008152807272538976,-0.037831890286975534,0.007456431826687204,0.01496814146087011,0.0
-0.005837793177475202,-0.0012850813625122637,-0.0005912046828895345,-0.03248886438695886,0.0073349874133130655,0.013210194612956139,0.0
-0.00664156770432605,-0.0014679146698932666,-0.0007628822339200148,-0.03714648372181539,0.008562606669006989,0.014814222614574546,0.0
-0.005911846517340565,-0.00132790506283742,-0.0006611778963713233,-0.03286851503893473,0.007911858888344891,0.012932355374203897,0.0
-0.004345583833637288,-0.0009684515341065736,-0.0006169551050913546,-0.024092700316078686,0.005880527331748819,0.008708575658390116,0.0
-0.004166116664435421,-0.000935300926317606,-0.00035435175752623893,-0.023151953238100598,0.006460670803123847,0.010003076187218407,0.0
-0.0032897013232343897,-0.0007158501717429155,-0.0004306477109101148,-0.01843434560124979,0.004889975695225868,0.006533522964384475,0.0
-0.002111469623696214,-0.000464202348132714,-0.00019629864220693793,-0.011653258427711144,0.003309339719828941,0.004763931147040323,0.0
-0.0015983219548887616,-0.00037097815312853166,-0.00021859894855019713,-0.008827211393476087,0.002376543679397436,0.0033121970461091887,0.0
-0.0006828819870099215,-0.00015348395471209697,-7.23837874156974e-05,-0.0037711769357754443,0.0010649205170998322,0.0014254126466330952,0.0
-2.1658560044327674e-05,2.4754669358806325e-07,1.3719191398475772e-05,-0.00013755742984422614,8.530729842748386e-05,0.00013686804849177836,0.0
